lblStatusMessage;Start...
lblNextNumberInList;Next number:
btnShowPlaceHolder;Show placeholder:
chkUseRoundedTaxValues;Round taxvalues
btneditCashAccounts;Accounts...
chkShowItemsWithTaxInDocument;Show Tax in Invoices
grdTaxes;grdTaxes
btnshowTextfieldPlaceholders;Placeholder...
grdTextTemplates;grdTextTemplates
chksendNoticeUnpaidTransactions;Show unpaid receiveables on start
lblMonthNotice; Months
lblReceiveablesOfTheLast;Show only last..
btnCreateBackup;Data backup...
lblDatabaseSize;0 Kb
btnCreateserverBackup;Data backup...
TabControlConnections;TabControlConnections
ValidConnection;Valid connection
EstablishedDatabaseConnection;Connection successful
